INSERT INTO `rozlosovani` (`id`, `skupina`, `datum`, `cas`, `poznamka`, `cislo_domaci`, `cislo_hoste`) VALUES
(0,  47, '2017-11-12', '09:20:00', 'kurt 2', 4,  6),
(0,  47, '2017-11-12', '09:20:00', 'kurt 3', 7,  12),
(0,  47, '2017-11-12', '10:10:00', 'kurt 1', 2,  13),
(0,  47, '2017-11-12', '10:10:00', 'kurt 2', 1,  7),
(0,  47, '2017-11-12', '10:10:00', 'kurt 3', 12, 14),
(0,  47, '2017-11-12', '11:00:00', 'kurt 1', 6,  15),
(0,  47, '2017-11-12', '11:00:00', 'kurt 2', 9,  4),
(0,  47, '2017-11-12', '11:00:00', 'kurt 3', 8,  11),
(0,  47, '2017-11-12', '12:00:00', 'kurt 1', 7,  14),
(0,  47, '2017-11-12', '12:00:00', 'kurt 2', 3,  16),
(0,  47, '2017-11-12', '12:00:00', 'kurt 3', 5,  10),
(0,  47, '2017-11-12', '12:50:00', 'kurt 1', 2,  8),
(0,  47, '2017-11-12', '12:50:00', 'kurt 2', 12, 1),
(0,  47, '2017-11-12', '12:50:00', 'kurt 3', 13, 11),
(0,  47, '2017-11-12', '13:40:00', 'kurt 1', 8,  13),
(0,  47, '2017-11-12', '13:40:00', 'kurt 2', 5,  16),
(0,  47, '2017-11-12', '13:40:00', 'kurt 3', 10, 3),
(0,  47, '2017-11-12', '14:30:00', 'kurt 1', 3,  5),
(0,  47, '2017-11-12', '14:30:00', 'kurt 2', 11, 2),
(0,  47, '2017-11-12', '14:30:00', 'kurt 3', 16, 10),
(0,  47, '2017-12-03', '08:30:00', 'kurt 1', 3,  14),
(0,  47, '2017-12-03', '08:30:00', 'kurt 2', 8,  9),
(0,  47, '2017-12-03', '08:30:00', 'kurt 3', 4,  13),
(0,  47, '2017-12-03', '09:20:00', 'kurt 1', 14, 9),
(0,  47, '2017-12-03', '09:20:00', 'kurt 2', 3,  8),
(0,  47, '2017-12-03', '09:20:00', 'kurt 3', 7,  10),
(0,  47, '2017-12-03', '10:10:00', 'kurt 1', 1,  16),
(0,  47, '2017-12-03', '10:10:00', 'kurt 2', 4,  7),
(0,  47, '2017-12-03', '10:10:00', 'kurt 3', 10, 13),
(0,  47, '2017-12-03', '11:00:00', 'kurt 1', 8,  14),
(0,  47, '2017-12-03', '11:00:00', 'kurt 2', 9,  3),
(0,  47, '2017-12-03', '11:00:00', 'kurt 3', 6,  11),
(0,  47, '2017-12-03', '12:00:00', 'kurt 1', 7,  13),
(0,  47, '2017-12-03', '12:00:00', 'kurt 2', 2,  15),
(0,  47, '2017-12-03', '12:00:00', 'kurt 3', 5,  12),
(0,  47, '2017-12-03', '12:50:00', 'kurt 1', 1,  6),
(0,  47, '2017-12-03', '12:50:00', 'kurt 2', 10, 4),
(0,  47, '2017-12-03', '12:50:00', 'kurt 3', 16, 11),
(0,  47, '2017-12-03', '13:40:00', 'kurt 1', 6,  16),
(0,  47, '2017-12-03', '13:40:00', 'kurt 2', 5,  15),
(0,  47, '2017-12-03', '13:40:00', 'kurt 3', 12, 2),
(0,  47, '2017-12-03', '14:30:00', 'kurt 1', 2,  5),
(0,  47, '2017-12-03', '14:30:00', 'kurt 2', 11, 1),
(0,  47, '2017-12-03', '14:30:00', 'kurt 3', 15, 12),
(0,  47, '2018-01-14', '08:30:00', 'kurt 1', 2,  14),
(0,  47, '2018-01-14', '08:30:00', 'kurt 2', 6,  10),
(0,  47, '2018-01-14', '08:30:00', 'kurt 3', 3,  15),
(0,  47, '2018-01-14', '09:20:00', 'kurt 1', 14, 10),
(0,  47, '2018-01-14', '09:20:00', 'kurt 2', 2,  6),
(0,  47, '2018-01-14', '09:20:00', 'kurt 3', 7,  11),
(0,  47, '2018-01-14', '10:10:00', 'kurt 1', 4,  16),
(0,  47, '2018-01-14', '10:10:00', 'kurt 2', 3,  7),
(0,  47, '2018-01-14', '10:10:00', 'kurt 3', 11, 15),
(0,  47, '2018-01-14', '11:00:00', 'kurt 1', 6,  14),
(0,  47, '2018-01-14', '11:00:00', 'kurt 2', 10, 2),
(0,  47, '2018-01-14', '11:00:00', 'kurt 3', 8,  12),
(0,  47, '2018-01-14', '12:00:00', 'kurt 1', 7,  15),
(0,  47, '2018-01-14', '12:00:00', 'kurt 2', 1,  13),
(0,  47, '2018-01-14', '12:00:00', 'kurt 3', 5,  9),
(0,  47, '2018-01-14', '12:50:00', 'kurt 1', 4,  8),
(0,  47, '2018-01-14', '12:50:00', 'kurt 2', 11, 3),
(0,  47, '2018-01-14', '12:50:00', 'kurt 3', 16, 12),
(0,  47, '2018-01-14', '13:40:00', 'kurt 1', 8,  16),
(0,  47, '2018-01-14', '13:40:00', 'kurt 2', 5,  13),
(0,  47, '2018-01-14', '13:40:00', 'kurt 3', 9,  1),
(0,  47, '2018-01-14', '14:30:00', 'kurt 1', 1,  5),
(0,  47, '2018-01-14', '14:30:00', 'kurt 2', 12, 4),
(0,  47, '2018-01-14', '14:30:00', 'kurt 3', 13, 9),
(0,  47, '2018-02-04', '08:30:00', 'kurt 1', 1,  4),
(0,  47, '2018-02-04', '08:30:00', 'kurt 2', 2,  3),
(0,  47, '2018-02-04', '08:30:00', 'kurt 3', 5,  8),
(0,  47, '2018-02-04', '09:20:00', 'kurt 1', 4,  3),
(0,  47, '2018-02-04', '09:20:00', 'kurt 2', 1,  2),
(0,  47, '2018-02-04', '09:20:00', 'kurt 3', 6,  7),
(0,  47, '2018-02-04', '10:10:00', 'kurt 1', 9,  12),
(0,  47, '2018-02-04', '10:10:00', 'kurt 2', 5,  6),
(0,  47, '2018-02-04', '10:10:00', 'kurt 3', 7,  8),
(0,  47, '2018-02-04', '11:00:00', 'kurt 1', 2,  4),
(0,  47, '2018-02-04', '11:00:00', 'kurt 2', 3,  1),
(0,  47, '2018-02-04', '11:00:00', 'kurt 3', 10, 11),
(0,  47, '2018-02-04', '12:00:00', 'kurt 1', 6,  8),
(0,  47, '2018-02-04', '12:00:00', 'kurt 2', 13, 16),
(0,  47, '2018-02-04', '12:00:00', 'kurt 3', 14, 15),
(0,  47, '2018-02-04', '12:50:00', 'kurt 1', 9,  10),
(0,  47, '2018-02-04', '12:50:00', 'kurt 2', 7,  5),
(0,  47, '2018-02-04', '12:50:00', 'kurt 3', 12, 11),
(0,  47, '2018-02-04', '13:40:00', 'kurt 1', 10, 12),
(0,  47, '2018-02-04', '13:40:00', 'kurt 2', 14, 16),
(0,  47, '2018-02-04', '13:40:00', 'kurt 3', 15, 13),
(0,  47, '2018-02-04', '14:30:00', 'kurt 1', 13, 14),
(0,  47, '2018-02-04', '14:30:00', 'kurt 2', 11, 9),
(0,  47, '2018-02-04', '14:30:00', 'kurt 3', 16, 15);
